








<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">



﻿1•	Farming Assistance Web Service 

2•	Graphical Password By Image Segmentation 

3•	Three Level Password Authentication System 

4•	Online Herbs Shopping Project 

5•	Fake Product Review Monitoring And Removal For Genuine Online Product Reviews Using Opinion Mining 

6•	Movie Success Prediction Using Data Mining 

7.•     Online Salon & Spa Booking System 

8.•	E-Visa Processing & Follow Up System
 
9.•	Multi Website Advertisement Handling System 

10.•	Online book recommendation system using Collaborative filtering    
